packets,bytes,Duration,label
1,46,0,portsweep
10,545,2,mailbomb
1,160,0,normal
1,160,0,normal
1,141,0,normal
1,46,0,neptune
1,46,0,neptune
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,131,0,normal
11,1332,0,1b
1,116,0,normal
1,46,0,neptune
1,110,0,normal
1,160,0,normal
1,46,0,neptune
11,745,0,1b
1,116,0,normal
1,135,0,normal
1,46,0,neptune
9,7385,1,1b
1,160,0,normal
1,160,0,normal
1,136,0,normal
4,289,3,1b
1,142,0,normal
7,333,4,other
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,132,0,normal
9,543,0,other
1,160,0,normal
1,160,0,normal
1,132,0,normal
11,752,1,1b
1,144,0,normal
1,160,0,normal
1,160,0,normal
10,9435,0,1b
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,portsweep
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,110,0,normal
1,46,0,neptune
1,46,0,portsweep
1,160,0,normal
1,119,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,163,0,normal
1,46,0,neptune
1,46,0,neptune
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,46,0,neptune
1,117,0,normal
1,160,0,normal
1,61,29,normal
1,110,0,normal
1,110,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,162,0,normal
1,160,0,normal
1,116,0,normal
1,160,0,normal
5,1600,0,1b
11,1201,1,1b
6,278,0,1b
1,160,0,normal
10,546,1,mailbomb
1,46,0,portsweep
1,160,0,normal
194,281321,3,1b
1,160,0,normal
1,117,0,normal
1,160,0,normal
7,3606,0,1b
1,136,0,normal
6,282,20,other
1,161,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,110,0,normal
1,160,0,normal
6,2398,0,1b
1,160,0,normal
259,12279,7,1b
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
12,1201,0,1b
4,289,3,1b
1,110,0,normal
1,160,0,normal
1,46,0,neptune
4,2944,3,normal
1,136,0,normal
1,160,0,normal
1,130,0,normal
1,119,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,110,0,normal
1,132,0,normal
1,160,0,normal
1,131,0,normal
1,46,0,portsweep
1,160,0,normal
1,116,0,normal
1,46,0,neptune
1,110,0,normal
1,142,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,46,0,portsweep
1,142,0,normal
1,116,0,normal
1,160,0,normal
1,133,0,normal
1,136,0,normal
1,46,0,neptune
1,162,0,normal
1,142,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,144,0,normal
1,160,0,normal
1,46,0,neptune
1,110,0,normal
1,160,0,normal
4,289,3,1b
1,160,0,normal
1,161,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
18,9504,2,normal
9,420,0,1b
1,46,0,neptune
10,571,0,other
22,26671,1,1b
1,132,0,normal
1,46,0,neptune
5,285,0,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,144,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
10,573,20,other
1,110,0,normal
1,160,17,normal
1,136,0,normal
1,46,0,neptune
1,145,0,normal
1,116,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,portsweep
7,4238,0,1b
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,110,0,normal
1,136,0,normal
1,116,0,normal
9,524,0,other
1,110,0,normal
1,46,0,neptune
1,161,0,normal
1,160,0,normal
1,119,0,normal
1,133,0,normal
1,160,0,normal
6,1975,6,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,110,0,normal
17,8976,2,normal
6,276,0,1b
1,160,0,normal
1,110,0,normal
5,230,0,other
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
1,46,0,neptune
3,138,0,other
1,160,0,normal
10,589,25,other
1,46,0,neptune
17,834,8,1b
1,162,0,normal
1,46,0,neptune
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,161,0,normal
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,116,17,normal
1,46,0,neptune
1,110,0,normal
1,110,0,normal
1,132,0,normal
1,46,0,portsweep
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
14,2795,1,1b
1,160,0,normal
1,160,0,normal
1,133,0,normal
1,46,0,neptune
8,4379,0,1b
10,546,2,mailbomb
1,160,0,normal
1,162,0,normal
1,161,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,132,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
23,1192,17,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,116,0,normal
24,19930,0,1b
1,117,0,normal
1,136,0,normal
1,140,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,portsweep
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
15,3109,1,1b
1,160,0,normal
1,160,0,normal
4,2944,3,normal
1,160,0,normal
6,1911,0,1b
1,160,0,normal
1,160,0,normal
8,374,0,1b
1,161,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
4,289,3,1b
1,132,0,normal
1,160,0,normal
14,4585,1,1b
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,46,0,neptune
1,132,0,normal
1,46,0,neptune
1,46,0,portsweep
1,160,0,normal
1,120,0,normal
1,46,0,other
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
12,794,4,1b
4,2944,3,normal
1,46,0,neptune
209,9651,54,other
1,119,0,normal
1,160,0,normal
1,160,0,normal
1,132,0,normal
1,144,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,132,0,normal
1,110,0,normal
1,162,0,normal
4,2944,3,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,136,0,normal
1,110,0,normal
1,46,0,other
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,116,0,normal
1,162,0,normal
4,289,3,1b
1,142,0,normal
1,160,0,normal
1,160,0,normal
1,162,0,normal
1,160,0,normal
10,546,1,mailbomb
1,160,0,normal
1,162,0,normal
1,46,0,neptune
1,46,0,portsweep
1,110,0,normal
16,18984,0,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,162,0,normal
1,160,0,normal
1,135,0,normal
1,136,0,normal
12,791,2,1b
1,46,0,neptune
1,160,0,normal
1,151,0,normal
1,160,0,normal
1,110,0,normal
1,162,0,normal
1,132,0,normal
1,136,0,normal
1,110,0,normal
348,515704,1,1b
1,160,0,normal
1,160,0,normal
1,161,0,normal
1,160,0,normal
1,110,0,normal
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,120,0,normal
1,133,0,normal
1,160,0,normal
1,110,0,normal
1,142,0,normal
12,4034,1,1b
4,184,0,other
1,160,0,normal
1,136,0,normal
1,136,0,normal
1,160,0,normal
1,46,0,portsweep
1,110,0,normal
1,136,0,normal
1,160,0,normal
1,160,0,normal
5,285,0,1b
1,46,0,neptune
1,136,0,normal
1,160,0,normal
6,1975,0,1b
1,144,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,46,0,neptune
1,110,0,normal
1,115,0,normal
1,135,0,normal
182,8934,7,1b
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,110,0,normal
23,1173,0,1b
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,132,0,normal
1,131,0,normal
1,151,0,normal
16,18984,0,1b
1,160,0,normal
20,1513,36,1b
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,46,0,other
1,160,0,normal
1,160,0,normal
16,18984,0,1b
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,160,0,normal
4,2944,3,normal
14,3545,0,1b
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,17,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,17,normal
4,289,3,1b
1,46,0,neptune
253,12159,10,1b
1,46,0,neptune
5,2751,0,1b
1,46,0,portsweep
1,160,0,normal
4,2944,3,normal
4,985,0,1b
1,160,0,normal
1,160,0,normal
1,142,0,normal
1,135,0,normal
12,899,0,1b
1,46,0,neptune
11,615,1,other
1,160,0,normal
1,160,0,normal
7,5992,0,1b
1,132,0,normal
177,8295,6,1b
10,570,51,other
1,162,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,162,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
17,1020,6,normal
1,160,0,normal
1,160,0,normal
1,132,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,119,0,normal
1,136,0,normal
1,110,0,normal
1,117,0,normal
1,160,0,normal
1,46,0,neptune
5,345,0,1b
1,160,0,normal
1,136,0,normal
4,289,3,1b
3,138,0,other
4,289,3,1b
6,2043,0,1b
1,46,0,neptune
1,46,0,portsweep
1,161,0,normal
1,110,0,normal
1,46,0,portsweep
1,132,0,normal
6,276,0,1b
1,46,0,neptune
1,142,0,normal
1,46,0,neptune
16,18984,0,1b
1,116,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,115,0,normal
1,46,0,neptune
1,110,0,normal
5,285,0,1b
1,146,0,normal
1,160,0,normal
1,46,0,other
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
1,160,0,normal
5,230,0,other
1,136,0,normal
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
1,46,0,neptune
10,545,2,mailbomb
1,116,0,normal
1,110,0,normal
1,46,0,portsweep
1,46,0,neptune
228,10750,13,1b
1,110,0,normal
1,160,0,normal
1,161,0,normal
1,160,0,normal
1,132,0,normal
1,160,0,normal
1,160,0,normal
4,2944,3,normal
9,420,0,1b
1,46,0,neptune
909,52616,36,1b
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,131,0,normal
1,136,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,110,0,normal
1,46,0,neptune
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,132,0,normal
1,61,29,normal
1,46,0,other
1,46,0,neptune
1,116,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
5,2195,0,1b
1,160,0,normal
1,160,0,normal
412,20975,9,1b
1,136,0,normal
8,6894,0,1b
1,116,0,normal
1,161,0,normal
1398,64339,0,1b
1,142,0,normal
1,140,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
1,161,0,normal
4,2944,3,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,143,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,132,0,normal
1,161,0,normal
6,276,2,1b
1,144,0,normal
1,161,0,normal
1,144,0,normal
1,110,0,normal
1,162,0,normal
1,160,0,normal
5,285,0,1b
9,526,0,other
5,1195,6,normal
1,160,0,normal
5,235,0,1b
1,161,0,normal
1,160,0,normal
1,140,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,132,0,normal
1,160,0,normal
1,160,0,normal
3,2208,2,normal
44,2063,4,1b
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,136,0,normal
5,379,0,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,110,0,normal
1,115,17,normal
1,46,0,neptune
1,110,0,normal
1,115,0,normal
1,160,0,normal
1,110,0,normal
1,144,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
14,906,2,1b
1,110,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,140,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
4,289,3,1b
159,7653,7,1b
1,46,0,neptune
1,160,0,normal
1,139,0,normal
1,161,0,normal
12,793,0,1b
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,117,0,normal
1,110,0,normal
9,523,0,other
1,160,17,normal
1,46,0,neptune
1,160,0,normal
1,46,0,portsweep
1,136,0,normal
1,160,0,normal
1,161,0,normal
4,2944,3,normal
1,110,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,116,0,normal
1,46,0,neptune
1,116,0,normal
4,2944,4,normal
1,160,0,normal
1,136,0,normal
751,54340,13,1b
1,46,0,neptune
13,3695,0,1b
1,160,0,normal
1,161,0,normal
1,116,0,normal
1,160,0,normal
1,46,0,neptune
232,10833,7,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
1,116,0,normal
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
1,132,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,110,0,normal
1,160,0,normal
1,145,17,normal
1,46,0,portsweep
1,46,0,neptune
6352,292229,3,1b
1,132,0,normal
17,8976,2,normal
6,282,4,other
1,46,0,neptune
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,160,0,normal
283,13414,10,1b
1,116,0,normal
1,110,0,normal
1,160,0,normal
1,130,0,normal
1,160,0,normal
1,46,0,portsweep
13,12265,0,1b
1,116,0,normal
1,46,0,neptune
10,545,1,mailbomb
1,110,0,normal
1,162,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,132,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
4,289,3,1b
13,3241,0,1b
1,160,0,normal
1,120,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,132,0,normal
4,289,3,1b
1,46,0,neptune
1,136,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,110,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
6,408,0,1b
4,2944,3,normal
1,160,0,normal
1,160,0,normal
1,142,0,normal
199,9191,54,1b
12,862,1,1b
1,135,0,normal
1,110,0,normal
1,161,0,normal
1,160,0,normal
18,9504,2,normal
1,110,0,normal
16,18984,0,1b
248,11758,9,1b
4,184,0,other
5,973,0,1b
1,135,0,normal
1,46,0,neptune
1,132,0,normal
1,132,0,normal
1,160,0,normal
1,162,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,142,0,normal
6,1664,0,1b
1,163,0,normal
1,46,0,neptune
1,46,0,neptune
19,14347,1,1b
1,160,0,normal
1,110,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,110,0,normal
227,12766,7,1b
10,545,1,mailbomb
1,110,0,normal
1,163,0,normal
1,119,0,normal
1,160,0,normal
112,5595,39,1b
1,46,0,neptune
1,46,0,neptune
1,132,0,normal
1,46,0,portsweep
1,46,0,other
1,160,0,normal
1,46,0,neptune
1,161,0,normal
3,138,0,other
1,110,0,normal
302,15895,8,1b
1,162,0,normal
1,110,0,normal
1,136,0,normal
1,160,0,normal
4,289,3,1b
1,160,0,normal
4,2944,3,normal
1,135,0,normal
10,545,1,mailbomb
1,119,0,normal
1,136,0,normal
10,546,1,mailbomb
1,46,0,neptune
1,160,17,normal
1,46,0,neptune
1,116,0,normal
1,161,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,141,0,normal
853,44425,14,1b
1,132,0,normal
235,11456,0,1b
1,160,0,normal
1,46,0,neptune
4,2944,3,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,132,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,133,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,135,0,normal
1,132,0,normal
4,2944,3,normal
1,160,0,normal
1,160,0,normal
1,116,17,normal
1,162,0,normal
4,289,3,1b
4,289,3,1b
11,2577,6,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,151,0,normal
1,115,0,normal
1,160,0,normal
1,46,0,portsweep
1,136,0,normal
1,46,0,neptune
1,160,0,normal
5,935,0,1b
1,160,0,normal
1,110,0,normal
1,160,0,normal
4,289,3,1b
1,46,0,neptune
1,136,0,normal
1,46,0,neptune
4,289,3,1b
1,46,0,neptune
1,136,0,normal
1,160,0,normal
1,46,0,neptune
4,2944,3,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,114,0,normal
11,752,0,1b
1,132,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,neptune
1,136,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
5,1929,0,1b
10,546,1,mailbomb
1,160,0,normal
1,117,0,normal
1,161,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,neptune
1,160,0,normal
1,142,0,normal
16,18984,0,1b
1,136,0,normal
1,136,0,normal
1,132,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
40,13283,1,1b
1,160,0,normal
1,120,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,119,0,normal
1,160,0,normal
1,116,17,normal
1,160,0,normal
18,1235,42,1b
1,160,0,normal
1,110,0,normal
1,110,0,normal
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
295,15376,7,1b
1,46,0,neptune
1,136,0,normal
1,160,0,normal
1,46,0,neptune
1,142,0,normal
1,132,0,normal
1,132,0,normal
1,160,0,normal
1,110,0,normal
1,141,0,normal
1,46,0,other
1,46,0,portsweep
3,138,0,other
1,160,0,normal
1,131,0,normal
4,2944,3,normal
1,46,0,neptune
1,146,0,normal
1,46,0,portsweep
1,160,0,normal
1,132,0,normal
1,132,0,normal
1,160,0,normal
1,160,0,normal
1,132,0,normal
1,160,0,normal
4,354,0,1b
1,61,27,normal
1,46,0,other
1,110,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,141,0,normal
1,110,0,normal
1,119,0,normal
4,289,3,1b
1,46,0,neptune
12,13133,0,1b
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,161,0,normal
1,151,0,normal
1,46,0,neptune
1,142,0,normal
1,46,0,neptune
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,132,0,normal
4,289,3,1b
1,46,0,portsweep
1,144,0,normal
1,160,0,normal
1,160,0,normal
1,117,0,normal
1,144,0,normal
5,233,0,1b
1,160,0,normal
1,46,0,neptune
1,162,0,normal
6,282,51,other
1,160,0,normal
1,130,0,normal
1,46,0,portsweep
1,160,0,normal
1,110,0,normal
1,46,0,neptune
222,11032,8,1b
1,116,0,normal
1,46,0,neptune
1,160,0,normal
5,1929,0,1b
1,160,0,normal
1,119,17,normal
4,2944,3,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,116,0,normal
1,46,0,neptune
1,46,0,portsweep
13,2824,0,1b
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,132,0,normal
5,1951,0,1b
1,160,0,normal
7,3377,0,1b
4,184,0,other
1,142,0,normal
1,160,0,normal
1,160,0,normal
1,116,0,normal
1,132,0,normal
1,160,0,normal
1,160,0,normal
1,132,0,normal
1,160,0,normal
1,161,0,normal
1,46,0,portsweep
1,46,0,neptune
3,138,0,other
1,46,0,neptune
1,160,0,normal
256,13155,7,1b
1,46,0,neptune
1,144,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,other
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
12,794,0,1b
13,838,0,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,119,0,normal
6,276,0,1b
1,160,0,normal
1,160,0,normal
1,132,0,normal
1,160,0,normal
1,60,30,normal
1,136,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,144,0,normal
4,289,3,1b
1,160,0,normal
1,160,0,normal
1,119,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
12,1112,1,1b
16,18984,0,1b
1,160,0,normal
1,110,0,normal
1,162,0,normal
1,160,0,normal
249,11904,13,1b
1,46,0,portsweep
4,2944,3,normal
1,110,0,normal
12,789,0,1b
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,116,0,normal
9,542,0,other
1,132,0,normal
1,160,0,normal
1,135,0,normal
1,110,0,normal
1,145,0,normal
61,84587,1,1b
4,289,4,1b
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,136,0,normal
5,1929,0,1b
1,160,0,normal
5,335,4,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,132,0,normal
4,2944,3,normal
13,5820,0,1b
1,160,0,normal
1,160,0,normal
6,2043,0,1b
1,116,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
10,546,1,mailbomb
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,110,0,normal
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,115,0,normal
1,160,0,normal
1,142,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
4,2944,3,normal
1,116,0,normal
1,160,0,normal
38,1787,8,1b
1,46,0,neptune
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,other
1,160,0,normal
1,139,0,normal
1,110,0,normal
1,46,0,neptune
11,9455,0,1b
176,8810,7,1b
9,540,0,other
1,110,0,normal
1,136,0,normal
1,84,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,46,0,neptune
1,131,0,normal
1,132,0,normal
1,46,0,portsweep
1,110,0,normal
1,161,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,120,0,normal
1,160,17,normal
1,115,0,normal
1,160,0,normal
1,160,0,normal
250,11804,7,1b
1,46,0,neptune
1,132,0,normal
1,142,0,normal
1,110,0,normal
1,145,0,normal
6,494,0,1b
1,136,0,normal
1,161,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,114,0,normal
1,136,0,normal
1,136,0,normal
1,160,0,normal
1,132,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,136,0,normal
1,110,0,normal
1,119,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
10,546,1,mailbomb
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,46,0,neptune
1,116,0,normal
1,160,0,normal
1,46,0,portsweep
